,const,BsmtFinSF1,Second_Floor_Area,Fireplaces,Pool_Area,Sale_Price,Property_Shape_IR2,Property_Shape_Reg,House_Type_2fmCon,House_Type_Twnhs,House_Type_TwnhsE,Kitchen_Quality_Fa,Kitchen_Quality_Gd,Kitchen_Quality_TA,Garage_Detchd,Predicted_Sale_Price
1003,1.0,0,1164,0,0,,0,1,0,0,0,0,0,1,1,137043.04515836693
1004,1.0,0,624,0,0,,0,1,0,0,0,0,1,0,1,163273.10515085928
1005,1.0,0,356,0,0,,0,1,0,0,0,0,0,1,1,101211.03138783317
1006,1.0,336,672,1,0,,0,0,0,0,0,0,1,0,0,234432.3167323858
1007,1.0,0,240,0,0,,0,1,0,0,0,0,0,1,1,96066.83139107337
1008,1.0,0,245,0,0,,0,1,0,0,0,0,0,1,1,96288.5641495544
1009,1.0,375,797,1,0,,0,1,0,0,0,0,0,1,0,180957.64739758114
1010,1.0,354,976,2,0,,0,1,0,0,0,0,1,0,1,240602.999872275
1011,1.0,375,1042,1,0,,0,1,0,0,0,0,0,1,1,171530.1492657866
1012,1.0,681,477,0,0,,0,1,1,0,0,0,0,1,1,118835.9209052701
1013,1.0,0,504,0,0,,0,1,0,0,0,0,0,1,1,107774.32103887152
1014,1.0,288,1005,2,0,,0,1,0,0,0,0,0,1,0,208991.77887632628
1015,1.0,485,504,0,0,,0,0,1,0,0,0,0,1,1,121708.0258819174
1016,1.0,925,0,0,0,,0,1,1,0,0,0,0,1,1,108819.64965088812
1017,1.0,785,0,1,0,,0,1,0,0,0,0,0,1,1,144034.9108447761
1018,1.0,513,0,0,0,,0,1,0,0,0,0,0,1,1,108838.81633281657
1019,1.0,68,0,1,0,,0,0,0,0,0,0,0,1,1,121929.35292418006
1020,1.0,249,0,0,0,,0,0,0,0,0,0,0,1,0,127702.20416381749
1021,1.0,748,0,0,0,,0,1,1,0,0,0,0,1,1,100740.73571181724
1022,1.0,168,0,0,0,,0,0,0,0,0,0,0,1,0,124005.07405610711
1023,1.0,114,0,0,0,,0,0,0,0,0,0,0,1,1,101247.91735360202
1024,1.0,216,0,0,0,,0,1,0,0,0,0,1,0,1,145459.87051298833
1025,1.0,386,0,1,0,,0,1,0,0,0,0,0,1,0,146115.525093049
1026,1.0,267,1087,1,0,,0,1,0,0,0,0,0,1,0,188888.64057920012
1027,1.0,258,504,2,0,,0,1,0,0,0,0,1,0,0,235582.04693767047
1028,1.0,736,0,1,0,,0,1,0,0,0,0,1,0,0,212267.97655332714
1029,1.0,190,0,2,0,,0,1,0,0,0,0,0,1,0,159950.42342712625
1030,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1031,1.0,299,0,1,0,,0,1,0,0,0,0,0,1,0,142144.53349587857
1032,1.0,300,0,1,0,,0,0,0,0,0,0,1,0,1,182695.86175841093
1033,1.0,587,0,1,0,,0,0,0,0,0,0,0,1,1,145618.37176247253
1034,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1035,1.0,353,0,2,0,,0,0,0,0,0,0,1,0,0,228188.41520244422
1036,1.0,491,638,0,0,,0,1,0,0,0,0,1,0,0,206597.35872611662
1037,1.0,453,0,0,0,,0,1,0,0,0,0,0,1,0,126392.60473558112
1038,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,1,146221.74696230463
1039,1.0,283,0,0,0,,0,1,0,0,1,0,0,1,0,103698.50662450958
1040,1.0,557,0,0,0,,0,1,0,0,0,0,0,1,1,110847.13392219013
1041,1.0,1080,400,1,0,,0,1,0,0,0,0,0,1,0,195530.79138574103
1042,1.0,0,376,0,0,,0,1,0,0,0,0,0,1,1,102097.96242175727
1043,1.0,0,717,1,444,,0,1,0,0,0,0,1,0,0,238310.0317939941
1044,1.0,497,929,1,0,,0,1,0,0,0,0,1,0,0,242557.10708227727
1045,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
1046,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
1047,1.0,0,0,1,0,,0,0,0,0,0,0,1,0,0,189295.19058277432
1048,1.0,20,0,0,0,,0,0,0,0,0,0,1,0,0,167427.02189120286
1049,1.0,36,0,1,0,,0,1,0,0,0,0,1,0,0,180317.4694496571
1050,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1051,1.0,0,916,0,0,,0,1,0,0,0,0,1,0,0,196514.70154351598
1052,1.0,608,927,1,0,,0,0,0,0,0,0,1,0,0,258155.74160377277
1053,1.0,51,0,2,0,,0,0,0,0,0,0,1,0,0,214404.05356628945
1054,1.0,550,0,0,0,,1,0,0,0,0,0,0,1,1,141464.58666052317
1055,1.0,539,662,0,0,,0,0,0,0,0,0,1,0,0,220473.45795238318
1056,1.0,420,0,0,0,,1,0,0,0,0,0,0,1,1,135530.92105555584
1057,1.0,549,0,0,0,,1,0,0,0,0,0,0,1,0,161711.34637631127
1058,1.0,342,885,1,0,,1,0,0,0,0,0,1,0,0,264468.0614726299
1059,1.0,638,900,1,0,,1,0,0,0,0,0,0,1,0,228466.56198632455
1060,1.0,0,845,0,0,,0,0,0,0,0,0,1,0,0,203986.9864429628
1061,1.0,841,857,1,0,,0,1,0,0,0,0,1,0,0,255065.54742252544
1062,1.0,663,0,0,0,,0,0,0,0,0,0,0,1,0,146598.64693655947
1063,1.0,502,0,1,0,,0,0,0,0,0,0,0,1,1,141738.66732845546
1064,1.0,755,0,1,0,,0,1,0,0,0,0,0,1,1,142665.60339747593
1065,1.0,539,0,0,0,,0,0,0,0,0,0,0,1,1,120646.43952368743
1066,1.0,60,0,0,0,,0,0,0,0,0,0,0,1,0,119075.56724582659
1067,1.0,330,0,0,0,,0,1,0,0,0,0,0,1,0,120778.44420165053
1068,1.0,671,0,0,0,,0,1,0,0,0,0,0,0,1,249823.82728845972
1069,1.0,385,0,0,0,,0,1,0,0,0,0,1,0,1,153173.63579944582
1070,1.0,1412,0,1,0,,0,1,0,0,0,0,1,0,0,243123.03769915705
1071,1.0,654,940,1,0,,0,1,0,0,0,0,1,0,0,250210.9614584729
1072,1.0,0,869,0,0,,0,1,0,0,0,0,1,0,0,194430.41361379434
1073,1.0,408,0,1,0,,0,1,0,0,0,0,1,0,0,197296.8817961789
1074,1.0,1198,908,1,0,,0,1,0,0,0,0,1,0,0,273621.9801819037
1075,1.0,762,780,2,0,,0,0,0,0,0,0,1,0,0,281446.95039034286
1076,1.0,915,0,1,0,,1,0,0,0,0,0,1,0,0,251375.13546492104
1077,1.0,0,738,0,0,,0,0,0,0,0,0,1,0,0,199241.90541146885
1078,1.0,709,0,0,0,,0,1,0,0,0,0,1,0,0,188254.55952765213
1079,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
1080,1.0,0,753,1,0,,0,1,0,0,0,0,1,0,0,212067.2539401394
1081,1.0,0,768,0,0,,0,0,0,0,0,0,1,0,0,200572.301962355
1082,1.0,936,0,1,0,,0,1,0,0,0,0,0,1,0,171219.49496021832
1083,1.0,132,0,0,0,,0,1,0,0,0,0,0,1,1,91448.61175210476
1084,1.0,130,450,1,0,,0,1,0,0,0,0,0,1,1,134094.31317534865
1085,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1086,1.0,504,0,1,0,,0,1,0,0,0,0,0,1,1,131209.06442173143
1087,1.0,0,1133,0,0,,0,0,0,0,0,0,0,1,0,166581.59542302677
1088,1.0,611,674,0,0,,0,1,0,0,0,0,0,1,0,163493.86646793748
1089,1.0,4010,0,2,0,,0,0,0,0,0,0,0,0,0,478703.1201864177
1090,1.0,467,0,0,0,,0,1,0,0,1,0,1,0,0,162274.12354306024
1091,1.0,77,0,0,0,,0,1,0,0,0,1,0,0,1,71426.59125294119
1092,1.0,0,0,0,0,,0,1,0,0,0,1,0,0,0,88204.4387689023
1093,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1094,1.0,144,125,1,0,,0,1,0,0,0,0,0,1,1,120320.69401615534
1095,1.0,544,0,1,0,,0,1,0,0,0,0,0,1,1,133034.8076847983
1096,1.0,682,0,0,0,,0,1,0,0,0,0,0,1,1,116552.58161927406
1097,1.0,371,1296,0,0,,0,1,0,0,0,0,0,1,0,180122.9620445759
1098,1.0,319,0,0,0,,0,1,0,0,0,0,0,1,1,99983.96150694233
1099,1.0,113,539,1,0,,0,1,0,0,0,0,0,1,1,137265.21538950744
1100,1.0,246,531,1,0,,0,1,0,0,0,0,0,1,1,142981.03932563515
1101,1.0,0,585,1,0,,0,1,0,0,0,0,0,1,1,134147.432049369
1102,1.0,0,775,1,0,,0,1,0,0,0,0,0,1,1,142573.276871648
1103,1.0,0,851,1,0,,0,1,0,0,0,0,1,0,1,196120.81270900276
1104,1.0,0,0,1,0,,1,0,0,0,0,0,0,1,0,159434.06041382352
1105,1.0,189,525,1,0,,0,0,0,0,0,0,1,0,1,200911.36384390818
1106,1.0,533,595,0,0,,0,0,1,0,0,0,0,1,1,127934.45400195233
1107,1.0,540,0,3,0,,0,0,0,0,0,0,0,1,0,209327.60737194354
1108,1.0,813,0,2,0,,0,0,0,0,0,0,0,1,0,199007.26481926994
1109,1.0,330,516,1,0,,0,1,0,1,0,0,0,1,1,114664.72258530302
1110,1.0,0,0,0,0,,1,0,0,0,0,0,1,0,0,186830.21799916177
1111,1.0,577,0,0,0,,0,0,0,0,1,0,0,1,0,127738.60967792835
1112,1.0,434,0,2,0,,0,0,0,0,0,0,0,1,0,181708.3474017115
1113,1.0,0,0,1,228,,0,0,0,0,0,0,1,0,0,203591.023571516
1114,1.0,375,495,0,0,,0,1,0,0,0,0,1,0,1,174668.74307330063
1115,1.0,0,665,0,0,,0,1,0,0,0,0,0,1,0,135206.51915932534
1116,1.0,548,886,0,0,,0,1,0,0,0,0,1,0,1,199904.584399281
1117,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1118,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1119,1.0,0,957,0,0,,0,1,1,0,0,0,0,1,0,129331.38996310014
1120,1.0,967,0,0,0,,0,1,0,0,0,0,0,1,1,129561.00236862544
1121,1.0,737,0,0,0,,0,1,0,0,0,0,1,0,1,169240.1765144341
1122,1.0,1573,0,1,0,,0,0,0,0,1,0,1,0,0,246157.8551598411
1123,1.0,1001,0,1,0,,0,0,0,0,0,0,1,0,0,234984.41574102247
1124,1.0,585,0,1,0,,0,1,0,0,0,0,1,0,0,205375.79573524973
1125,1.0,1392,0,1,0,,0,0,0,0,0,0,1,0,0,252831.056137501
1126,1.0,1239,0,1,0,,0,0,0,0,0,0,0,1,0,195670.39024782716
1127,1.0,224,0,0,0,,0,0,0,0,0,0,0,1,0,126561.11462440071
1128,1.0,924,0,1,0,,0,0,0,0,0,0,0,1,0,181292.6620511756
1129,1.0,949,0,2,0,,0,0,0,0,1,0,1,0,0,240457.30057910303
1130,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
1131,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
1132,1.0,583,0,1,0,,0,0,0,0,0,0,0,0,0,299501.52580005967
1133,1.0,215,0,0,0,,0,1,0,0,0,0,1,0,0,165706.63022877646
1134,1.0,250,0,0,0,,0,0,0,0,0,0,1,0,0,177925.0456538373
1135,1.0,1329,0,1,0,,0,1,0,0,0,0,1,0,0,239334.62042829333
1136,1.0,0,0,1,0,,0,0,0,0,0,0,0,1,0,139117.99267433118
1137,1.0,766,1340,1,0,,0,0,0,0,0,0,1,0,0,283682.5533434197
1138,1.0,0,0,1,0,,0,0,0,0,0,0,0,0,0,272891.3177408602
1139,1.0,0,0,0,561,,0,1,0,0,0,0,0,1,0,140891.33555627917
1140,1.0,16,0,0,0,,0,0,0,0,1,0,0,1,0,102132.56041341563
1141,1.0,252,546,0,0,,0,1,0,1,0,0,0,1,0,109946.28274746874
1142,1.0,503,462,0,0,,0,1,0,1,0,0,0,1,0,117677.71138073207
1143,1.0,384,546,0,0,,0,1,0,0,1,0,0,1,0,132521.72558988136
1144,1.0,0,546,0,0,,0,1,0,1,0,0,0,1,0,98444.10019014752
1145,1.0,923,0,1,0,,0,1,0,0,0,0,1,0,0,220803.32630816472
1146,1.0,1148,0,1,0,,0,0,0,0,0,0,0,1,0,191516.82432435005
1147,1.0,1112,0,2,0,,0,0,0,0,0,0,1,0,0,262831.89361913793
1148,1.0,531,716,1,0,,0,0,0,0,0,0,0,1,0,195106.8655060266
1149,1.0,796,0,0,0,,0,1,0,0,0,0,0,1,0,142048.35321637942
1150,1.0,811,0,0,0,,0,1,0,0,0,0,0,1,0,142733.0069400295
1151,1.0,1090,0,0,0,,1,0,0,0,0,0,0,1,0,186404.52400929056
1152,1.0,596,0,0,0,,0,0,0,0,0,0,0,1,0,143540.52697092248
1153,1.0,516,0,0,0,,0,1,0,0,0,0,0,1,0,129268.15037491138
1154,1.0,468,0,0,0,,0,0,0,0,0,0,0,1,0,137698.14852910856
1155,1.0,773,0,2,0,,0,0,0,0,0,0,1,0,0,247358.71946464627
1156,1.0,1127,0,1,0,,0,0,0,0,0,0,0,1,0,190558.3091112399
1157,1.0,1110,0,2,0,,0,0,0,0,0,0,0,0,0,346336.73361407046
1158,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
1159,1.0,700,712,1,0,,0,0,0,0,0,0,0,1,0,202643.24458569929
1160,1.0,0,890,1,0,,1,0,0,0,0,0,0,1,0,198902.4914234461
1161,1.0,0,955,1,0,,0,0,0,0,0,0,0,1,0,181468.94954420713
1162,1.0,0,990,1,0,,0,0,0,0,0,0,1,0,0,233198.27676201743
1163,1.0,60,512,1,0,,0,0,0,0,0,0,1,0,0,214739.23994583168
1164,1.0,0,608,0,0,,0,0,0,0,0,0,1,0,0,193476.85369096216
1165,1.0,705,0,1,0,,0,0,0,0,0,0,0,1,0,171296.71768588456
1166,1.0,0,0,0,0,,0,0,0,0,1,0,0,1,0,101402.2631081889
1167,1.0,1218,1384,1,0,,0,0,0,0,0,0,0,0,0,389860.82764879405
1168,1.0,0,1862,1,0,,0,0,0,0,0,0,0,0,0,355464.59699919424
1169,1.0,205,1371,1,0,,0,0,0,0,0,0,1,0,0,259451.24718148928
1170,1.0,1206,848,1,0,,0,0,0,0,0,0,0,0,0,365543.352960708
1171,1.0,0,1405,1,0,,0,0,0,0,0,0,0,0,0,335198.2228740285
1172,1.0,1191,0,1,0,,0,1,0,0,1,0,1,0,0,218101.11692767523
1173,1.0,1416,0,2,0,,0,0,0,0,0,0,0,0,0,360303.6695765319
1174,1.0,850,0,1,0,,0,0,0,0,0,0,0,1,0,177915.03701450193
1175,1.0,0,912,1,0,,0,1,0,0,0,0,0,1,0,168941.15775139292
1176,1.0,1005,0,1,0,,0,0,0,0,0,0,0,1,0,184989.79215888603
1177,1.0,788,1358,1,0,,0,0,0,0,0,0,1,0,0,285484.9500686381
1178,1.0,548,766,1,0,,0,1,0,0,0,0,1,0,0,237656.44181620606
1179,1.0,755,0,0,0,,0,1,0,0,0,0,0,1,0,140176.96637173585
1180,1.0,20,0,0,0,,0,1,0,0,0,0,0,1,1,86336.53061551756
1181,1.0,951,0,0,0,,1,0,0,0,1,0,1,0,0,215302.5748355389
1182,1.0,0,567,0,0,,0,1,0,0,1,0,0,1,1,95633.46455269503
1183,1.0,402,600,1,0,,0,1,0,0,1,0,1,0,0,208696.26208140454
1184,1.0,282,536,0,0,,0,1,0,1,0,0,0,1,1,90579.72138044199
1185,1.0,276,465,0,0,,0,1,0,1,0,0,0,1,1,87157.25472055144
1186,1.0,382,567,0,0,,0,1,0,1,0,0,0,1,1,96518.82264069149
1187,1.0,727,0,1,0,,0,1,0,0,1,0,0,1,0,146745.29716765654
1188,1.0,373,0,1,0,,0,1,0,0,0,0,0,1,0,145522.15853255225
1189,1.0,120,0,0,0,,0,1,0,1,0,0,0,1,0,79708.11275322008
1190,1.0,70,601,1,0,,0,1,0,1,0,0,0,1,0,126859.25156691071
1191,1.0,1369,851,1,0,,0,0,0,0,0,0,0,0,0,373116.2964127941
1192,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
1193,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1194,1.0,1505,0,1,0,,0,0,0,0,0,0,0,0,0,341584.9080137508
1195,1.0,0,1089,1,0,,0,0,0,0,0,0,0,0,0,321184.71253802767
1196,1.0,1290,466,1,0,,0,0,0,0,0,0,0,0,0,352437.031065198
1197,1.0,0,1044,1,0,,0,0,0,0,0,0,0,0,0,319189.1177116984
1198,1.0,0,1335,1,0,,0,0,0,0,0,0,1,0,0,248497.83709720822
1199,1.0,880,814,1,0,,0,0,0,0,0,0,0,0,0,349155.7626090421
1200,1.0,1232,0,1,0,,0,0,0,0,0,0,1,0,0,245528.08308523355
1201,1.0,1383,0,1,0,,0,0,0,0,0,0,0,0,0,336016.39106139686
1202,1.0,994,488,1,0,,0,0,0,0,0,0,1,0,0,256306.02789773393
1203,1.0,472,0,1,0,,0,1,0,0,1,0,0,0,0,268879.50893213437
1204,1.0,1023,0,1,0,,0,1,0,0,1,0,0,0,0,294029.12238088035
1205,1.0,415,0,1,0,,0,1,0,0,1,0,1,0,0,182681.69762417817
1206,1.0,0,728,1,0,,0,1,0,0,0,0,1,0,0,210958.5901477343
1207,1.0,0,754,0,0,,0,1,0,0,0,0,1,0,0,189330.56016873076
1208,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
1209,1.0,0,1321,1,0,,0,0,0,0,0,0,1,0,0,247876.98537346136
1210,1.0,0,754,0,0,,0,0,0,0,0,0,1,0,0,199951.45023860814
1211,1.0,453,0,1,0,,0,1,0,0,1,0,1,0,0,184416.15372409168
1212,1.0,1038,0,1,0,,0,1,0,0,1,0,1,0,0,211117.64894644447
1213,1.0,1059,0,1,0,,0,1,0,0,1,0,1,0,0,212076.1641595546
1214,1.0,16,0,0,0,,0,1,0,0,1,0,1,0,0,141688.86825198142
1215,1.0,0,750,1,0,,0,0,0,0,0,0,1,0,0,222555.10435492822
1216,1.0,732,881,1,0,,0,0,0,0,0,0,0,1,0,211598.40643281146
1217,1.0,0,1240,0,0,,0,0,0,0,0,0,1,0,0,221503.87436296386
1218,1.0,791,897,1,0,,0,0,0,0,0,0,1,0,0,265178.1204814175
1219,1.0,505,1029,1,0,,0,1,0,0,0,0,1,0,0,247356.91090451114
1220,1.0,1182,1315,1,0,,0,0,0,0,0,0,0,0,0,385157.7466449957
1221,1.0,527,1368,1,0,,0,0,0,0,0,0,1,0,0,274015.4407940889
1222,1.0,292,1567,1,0,,0,0,0,0,0,0,0,0,0,355710.2900692018
1223,1.0,380,1189,1,0,,0,0,0,0,0,0,1,0,0,259367.80154869737
1224,1.0,247,1234,1,0,,0,0,0,0,0,0,1,0,0,255292.80002532937
1225,1.0,0,848,1,0,,0,0,0,0,0,0,1,0,0,226901.0664211563
1226,1.0,1562,0,1,0,,0,0,0,0,0,0,1,0,0,260590.46500553514
1227,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1228,1.0,24,0,0,0,,0,1,0,0,0,0,1,0,0,156988.7061476322
1229,1.0,1836,604,1,0,,0,1,0,0,0,0,0,0,0,372857.3606702596
1230,1.0,0,858,0,0,,0,1,0,0,0,0,1,0,0,193942.6015451361
1231,1.0,24,0,0,0,,0,0,0,0,0,0,1,0,0,167609.59621750956
1232,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
1233,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1234,1.0,0,795,0,0,,0,1,0,0,0,0,1,0,0,191148.76878827516
1235,1.0,0,754,0,0,,0,0,0,0,0,0,1,0,0,199951.45023860814
1236,1.0,0,896,0,0,,0,0,0,0,0,0,0,1,0,156071.46267102612
1237,1.0,758,887,0,0,,1,0,0,0,0,0,1,0,0,260763.44418881272
1238,1.0,904,0,0,0,,0,1,0,0,1,0,1,0,0,182220.36869206562
1239,1.0,278,0,0,0,,0,1,0,0,1,0,1,0,0,153647.48662506937
1240,1.0,274,684,0,0,,0,0,0,0,0,0,1,0,0,209353.53297188177
1241,1.0,36,0,0,0,,0,1,0,0,0,0,0,1,1,87066.8279207443
1242,1.0,0,368,0,0,,0,1,0,0,0,0,0,1,0,122035.59330555247
1243,1.0,612,0,1,0,,0,0,0,0,0,0,0,1,1,146759.4613018893
1244,1.0,554,0,0,0,,0,0,0,0,0,0,0,1,0,141623.49654470227
1245,1.0,162,0,0,0,,0,1,0,0,0,0,0,1,0,113110.32249676972
1246,1.0,181,0,0,0,,0,0,0,0,0,0,0,1,1,104306.03731923901
1247,1.0,712,0,0,0,,0,0,0,0,0,0,0,1,0,148835.18243381637
1248,1.0,644,0,0,0,,0,0,0,0,0,0,0,1,0,145731.41888660274
1249,1.0,659,0,1,0,,0,0,0,0,0,0,0,1,0,169197.1129333577
1250,1.0,1023,495,4,800,,0,0,0,0,0,0,1,0,0,376444.05609900237
1251,1.0,1118,1306,3,0,,0,1,0,0,0,0,1,0,0,333182.50187706936
1252,1.0,0,0,1,0,,0,1,0,0,1,0,1,0,0,163739.61126985954
1253,1.0,0,623,0,0,,0,1,0,1,0,0,1,0,1,131743.57928183366
1254,1.0,353,756,0,0,,0,1,0,0,1,0,1,0,1,170304.34502828593
1255,1.0,0,550,0,0,,0,0,0,0,1,0,1,0,0,175970.06444954488
1256,1.0,0,840,1,0,,0,0,0,0,0,0,1,0,0,226546.29400758664
1257,1.0,0,0,1,0,,0,0,0,0,0,0,1,0,0,189295.19058277432
1258,1.0,962,0,0,0,,0,0,1,0,0,0,0,1,0,141421.75553646713
1259,1.0,553,0,0,0,,0,1,0,0,0,0,0,1,0,130956.96289324824
1260,1.0,758,0,0,0,,0,1,0,0,0,0,0,1,0,140313.8971164659
1261,1.0,361,886,0,0,,0,1,0,0,0,0,0,1,0,161484.4400333651
1262,1.0,760,0,1,0,,0,1,0,0,0,0,1,0,0,213363.42251116727
1263,1.0,744,0,0,0,,0,1,0,0,0,0,0,1,0,139674.88697439252
1264,1.0,799,0,0,0,,0,0,0,0,0,0,0,1,0,152806.1740309868
1265,1.0,602,0,0,0,,0,1,0,0,0,0,0,1,0,133193.49839050515
1266,1.0,901,0,2,0,,0,1,1,0,0,0,1,0,0,223755.8855450657
1267,1.0,260,0,1,0,,0,0,0,0,0,0,0,1,0,150985.3238842658
1268,1.0,360,720,1,0,,0,1,0,0,0,0,0,1,0,176858.30919332325
1269,1.0,632,0,0,0,,0,1,0,0,0,0,0,1,0,134562.80583780527
1270,1.0,574,0,1,0,,0,1,0,0,0,0,0,1,0,154696.5184294632
1271,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,1,108204.69930708899
1272,1.0,915,0,1,0,,0,1,0,0,0,0,0,1,0,170260.97974710818
1273,1.0,40,0,1,0,,0,1,0,0,0,0,0,1,0,130322.84586752066
1274,1.0,996,0,0,0,,0,1,0,0,0,0,0,1,0,151177.06953171373
1275,1.0,0,704,1,0,,0,1,0,0,0,0,0,1,0,159717.07499858225
1276,1.0,486,0,0,0,,0,1,0,0,0,0,0,1,0,127898.84292761129
1277,1.0,0,0,0,0,,0,0,0,0,0,0,0,1,1,96044.54905386148
1278,1.0,939,0,2,0,,0,0,0,0,0,0,0,1,0,204758.35609793058
1279,1.0,0,0,0,0,,0,0,0,0,0,0,0,1,0,116336.9523512263
1280,1.0,623,0,1,0,,0,1,0,0,0,0,0,1,0,156933.0539267201
1281,1.0,203,0,1,0,,0,0,0,0,0,0,0,1,0,148383.6397343955
1282,1.0,678,0,1,0,,0,1,0,0,0,0,0,1,0,159443.45091343706
1283,1.0,914,0,1,0,,0,1,0,0,0,0,0,1,0,170215.33616553154
1284,1.0,824,0,0,0,,0,1,0,0,0,0,1,0,0,193503.57140896938
1285,1.0,658,0,0,0,,0,1,0,0,0,0,0,1,0,135749.53895879874
1286,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
1287,1.0,271,0,0,0,,0,1,0,0,0,0,0,1,1,97793.06959126213
1288,1.0,488,0,1,0,,0,1,0,0,0,0,0,1,0,150771.1704138695
1289,1.0,144,0,0,0,,0,1,0,0,0,0,0,1,0,112288.73802838963
1290,1.0,741,0,0,0,,0,1,0,0,0,0,0,1,0,139537.95622966246
1291,1.0,0,0,3,0,,0,1,0,0,0,0,0,1,0,174059.18325066357
1292,1.0,494,0,0,0,,0,1,0,0,0,0,0,1,0,128263.99158022468
1293,1.0,1018,1248,1,0,,0,1,1,0,0,0,0,1,0,211482.44287485228
1294,1.0,0,412,0,0,,0,1,0,0,0,0,0,1,1,103694.43828282067
1295,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,1,135600.85689242728
1296,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1297,1.0,0,272,0,0,,0,1,0,0,0,1,0,0,0,100266.7008302701
1298,1.0,338,821,1,0,,0,1,0,0,0,0,0,1,1,160040.74882258844
1299,1.0,0,779,1,0,,0,1,0,0,0,0,0,1,1,142750.66307843282
1300,1.0,580,0,1,0,,0,1,0,0,0,0,0,1,0,154970.37991892325
1301,1.0,701,0,0,0,,0,1,0,0,0,0,0,1,0,137712.2129665956
1302,1.0,913,0,2,0,,0,1,0,0,0,0,0,1,0,192950.73290705972
1303,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
1304,1.0,636,548,2,0,,0,0,0,0,0,0,0,1,0,215230.26120971952
1305,1.0,455,611,0,0,,0,1,0,0,0,0,1,0,1,183464.42959619412
1306,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1307,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1308,1.0,781,0,0,0,,0,1,0,0,0,0,0,1,0,141363.69949272933
1309,1.0,809,0,0,0,,0,1,0,0,0,0,0,1,1,122349.31647951134
1310,1.0,468,0,0,0,,0,1,0,0,0,0,0,1,0,127077.2584592312
1311,1.0,953,0,0,0,,0,1,1,0,0,0,0,1,0,130390.0732323997
1312,1.0,0,1007,0,0,,0,1,0,0,0,0,0,1,1,130080.6365420627
1313,1.0,276,442,0,0,,0,1,0,0,0,0,0,1,1,117622.46334886814
1314,1.0,284,510,1,0,,0,1,0,0,0,1,0,0,1,126272.59432748165
1315,1.0,381,476,0,0,,0,1,0,0,0,0,1,0,1,174100.02008053276
1316,1.0,208,580,0,0,,0,1,0,0,0,0,0,1,1,120638.52393573076
1317,1.0,0,502,1,0,,0,1,0,0,0,0,1,0,1,180643.86616702715
1318,1.0,0,867,0,0,,0,1,1,0,0,1,0,0,1,87536.1735006302
1319,1.0,143,0,0,0,,0,1,0,0,0,0,0,1,1,91950.69114944815
1320,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1321,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1322,1.0,0,662,0,0,,0,1,0,0,0,0,0,1,1,114781.0762068719
1323,1.0,576,0,0,0,,0,1,1,0,0,0,0,1,1,92890.03968062975
1324,1.0,0,750,0,0,,0,1,0,0,0,0,1,0,1,168860.77066458116
1325,1.0,416,0,0,0,,0,1,0,0,0,0,0,1,1,104411.38891987943
1326,1.0,310,297,0,0,,0,1,0,0,0,0,0,1,1,112744.09512652522
1327,1.0,0,0,0,0,,0,1,0,0,0,1,0,0,1,67912.03547153749
1328,1.0,0,878,0,0,,0,1,0,0,0,0,0,1,1,124359.93137325226
1329,1.0,0,624,0,0,,0,1,0,0,0,0,0,1,0,133388.31053978094
1330,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
